school_nm,network_num,school_id,y,sch_type,sch_addr,x,grades,lon,lat
ALCOTT PREP HS,Network 4,610524,41.93579456,District,"2957 N Hoyne Ave, 60618",-87.68056201,"9, 10, 11, 12",-87.68056201,41.93579456
AMUNDSEN HS,Network 2,609695,41.97506726,District,"5110 N Damen Ave, 60625",-87.67948422,"9, 10, 11, 12",-87.67948421,41.97506726
AUSTIN BUS & ENTRP HS,Network 3,400018,41.88420467,District,"231 N Pine Ave, 60644",-87.76189102,"9, 10, 11, 12",-87.76189102,41.88420467
AUSTIN POLY HS,Network 3,610501,41.88512294,District,"231 N Pine Ave, 60644",-87.76190895,"9, 10, 11, 12",-87.76190895,41.88512294
BOGAN HS,Network 10,609698,41.74937561,District,"3939 W 79th St, 60652",-87.72109745,"9, 10, 11, 12",-87.72109745,41.74937561
BOWEN HS,Network 12,610323,41.73462672,District,"2710 E 89th St, 60617",-87.55755003,"9, 10, 11, 12",-87.55755003,41.73462672
BRONZEVILLE HS,Network 9,610381,41.80520417,District,"4934 S Wabash Ave, 60615",-87.62500447,"9, 10, 11, 12",-87.62500447,41.80520417
BROOKS HS,Network 13,609726,41.69276253,District,"250 E 111th St, 60628",-87.61635261,"9, 10, 11, 12",-87.61635261,41.69276253
CHGO AG HS,Network 10,609753,41.69122074,District,"3857 W 111th St, 60655",-87.71776967,"9, 10, 11, 12",-87.71776967,41.69122074
CHICAGO VOCATIONAL HS,Network 12,609674,41.73717393,District,"2100 E 87th St, 60617",-87.57326752,"9, 10, 11, 12",-87.57326752,41.73717393
CLARK HS,Network 3,610244,41.87288501,District,"5101 W Harrison St, 60644",-87.75332487,"8, 9, 10, 11, 12",-87.75332487,41.872885
CLEMENTE HS,Network 3,609759,41.90262579,District,"1147 N Western Ave, 60622",-87.68690615,"9, 10, 11, 12",-87.68690615,41.90262579
CORLISS HS,Network 13,609761,41.70665962,District,"821 E 103rd St, 60628",-87.60121588,"9, 10, 11, 12",-87.60121588,41.70665962
CURIE HS,Network 8,609756,41.80306021,District,"4959 S Archer Ave, 60632",-87.72204165,"9, 10, 11, 12",-87.72204165,41.80306021
DOUGLASS HS,Network 3,610245,41.89036863,District,"543 N Waller Ave, 60644",-87.76766846,"9, 10, 11, 12",-87.76766846,41.89036863
DUNBAR HS,Network 9,609676,41.84022557,District,"3000 S King Dr, 60616",-87.61763744,"9, 10, 11, 12",-87.61763743,41.84022557
FARRAGUT HS,Network 7,609704,41.84855988,District,"2345 S Christiana Ave, 60623",-87.70870563,"PK, 9, 10, 11, 12",-87.70870563,41.84855987
FENGER HS,Network 13,609705,41.68995073,District,"11220 S Wallace St, 60628",-87.63757205,"9, 10, 11, 12",-87.63757205,41.68995072
FOREMAN HS,Network 3,609708,41.93979677,District,"3235 N LeClaire Ave, 60641",-87.75416654,"9, 10, 11, 12",-87.75416654,41.93979677
GAGE PARK HS,Network 8,609709,41.79101284,District,"5630 S Rockwell St, 60629",-87.68895394,"9, 10, 11, 12",-87.68895394,41.79101284
GEORGE WESTINGHOUSE HS,Network 5,609693,41.8899772,District,"3223 W Franklin Blvd, 60624",-87.70733231,"9, 10, 11, 12",-87.70733231,41.8899772
HANCOCK HS,Network 8,609694,41.79146391,District,"4034 W 56th St, 60629",-87.72447046,"9, 10, 11, 12",-87.72447046,41.79146391
HARLAN HS,Network 12,609710,41.71837235,District,"9652 S Michigan Ave, 60628",-87.62062344,"7, 8, 9, 10, 11, 12",-87.62062344,41.71837235
HARPER HS,Network 11,609711,41.77512408,District,"6520 S Wood St, 60636",-87.6690893,"9, 10, 11, 12",-87.6690893,41.77512408
HIRSCH HS,Network 12,609712,41.75374796,District,"7740 S Ingleside Ave, 60619",-87.60172727,"9, 10, 11, 12",-87.60172727,41.75374796
HOPE PREP HS,Network 11,609768,41.79355347,District,"5515 S Lowe Ave, 60621",-87.64124411,"9, 10, 11, 12",-87.64124411,41.79355347
HUBBARD HS,Network 10,609741,41.78052639,District,"6200 S Hamlin Ave, 60629",-87.71801374,"9, 10, 11, 12",-87.71801374,41.78052639
HYDE PARK HS,Network 9,609713,41.78225693,District,"6220 S Stony Island Ave, 60637",-87.58661501,"9, 10, 11, 12",-87.58661501,41.78225693
INFINITY HS,Network 7,610384,41.83616882,District,"3120 S Kostner Ave, 60623",-87.73527796,"9, 10, 11, 12",-87.73527796,41.83616882
JONES HS,Network 6,609678,41.87306592,District,"700 S State St, 60605",-87.62767532,"9, 10, 11, 12",-87.62767532,41.87306592
JUAREZ HS,Network 7,609764,41.8526666,District,"2150 S Laflin St, 60608",-87.66373245,"9, 10, 11, 12",-87.66373245,41.8526666
JULIAN HS,Network 13,609762,41.70585894,District,"10330 S Elizabeth St, 60643",-87.65374921,"9, 10, 11, 12",-87.65374921,41.70585894
KELLY HS,Network 8,609715,41.81872906,District,"4136 S California Ave, 60632",-87.69463866,"9, 10, 11, 12",-87.69463866,41.81872906
KELVYN PARK HS,Network 4,609716,41.9279184,District,"4343 W Wrightwood Ave, 60639",-87.73599882,"7, 8, 9, 10, 11, 12",-87.73599882,41.9279184
KENNEDY HS,Network 10,609718,41.78996125,District,"6325 W 56th St, 60638",-87.78083976,"9, 10, 11, 12",-87.78083976,41.78996125
KENWOOD HS,Network 9,609746,41.80377212,District,"5015 S Blackstone Ave, 60615",-87.59042089,"7, 8, 9, 10, 11, 12",-87.59042089,41.80377212
KING HS,Network 9,609751,41.81367545,District,"4445 S Drexel Blvd, 60653",-87.60387386,"9, 10, 11, 12",-87.60387386,41.81367545
LAKE VIEW HS,Network 2,609719,41.95476407,District,"4015 N Ashland Ave, 60613",-87.66895269,"9, 10, 11, 12",-87.66895269,41.95476407
LANE HS,Network 4,609720,41.94664457,District,"2501 W Addison St, 60618",-87.69101263,"7, 8, 9, 10, 11, 12",-87.69101263,41.94664457
LINCOLN PARK HS,Network 4,609738,41.91826831,District,"2001 N Orchard St, 60614",-87.64600936,"9, 10, 11, 12",-87.64600936,41.91826831
LINDBLOM HS,Network 11,610391,41.7820408,District,"6130 S Wolcott Ave, 60636",-87.67166185,"7, 8, 9, 10, 11, 12",-87.67166185,41.7820408
MANLEY HS,Network 5,609722,41.87093896,District,"2935 W Polk St, 60612",-87.69989559,"9, 10, 11, 12",-87.69989559,41.87093896
MARSHALL HS,Network 5,609723,41.87844409,District,"3250 W Adams St, 60624",-87.70805007,"9, 10, 11, 12",-87.70805007,41.87844409
MATHER HS,Network 2,609724,41.98758868,District,"5835 N Lincoln Ave, 60659",-87.7024964,"9, 10, 11, 12",-87.7024964,41.98758868
MORGAN PARK HS,Network 10,609725,41.69203501,District,"1744 W Pryor Ave, 60643",-87.66565755,"7, 8, 9, 10, 11, 12",-87.66565755,41.69203501
MULTICULTURAL ACAD SCHOLARSHIP,Network 7,610385,41.83528187,District,"3120 S Kostner Ave, 60623",-87.7352833,"9, 10, 11, 12",-87.7352833,41.83528187
NORTH-GRAND HS,Network 5,609691,41.91167369,District,"4338 W Wabansia Ave, 60639",-87.73523756,"9, 10, 11, 12",-87.73523756,41.91167369
NORTHSIDE PREP HS,Network 1,609749,41.98131528,District,"5501 N Kedzie Ave, 60625",-87.7087078,"9, 10, 11, 12",-87.7087078,41.98131528
OGDEN HS,Network 6,610529,41.89354764,District,"1250 W Erie St, 60642",-87.65940468,"6, 7, 8, 9, 10, 11, 12",-87.65940468,41.89354764
PAYTON HS,Network 6,609680,41.90157517,District,"1034 N Wells St, 60610",-87.63538477,"9, 10, 11, 12",-87.63538477,41.90157517
PROSSER HS,Network 3,609679,41.9200594,District,"2148 N Long Ave, 60639",-87.76104832,"9, 10, 11, 12",-87.76104832,41.9200594
RABY HS,Network 5,610334,41.88621006,District,"3545 W Fulton Blvd, 60624",-87.71542312,"9, 10, 11, 12",-87.71542312,41.88621006
RICHARDS HS,Network 8,609682,41.80288138,District,"5009 S Laflin St, 60609",-87.66227785,"9, 10, 11, 12",-87.66227785,41.80288137
ROBESON HS,Network 11,609707,41.7697138,District,"6835 S Normal Blvd, 60621",-87.63715272,"9, 10, 11, 12",-87.63715272,41.7697138
ROOSEVELT HS,Network 1,609728,41.96482788,District,"3436 W Wilson Ave, 60625",-87.71481862,"9, 10, 11, 12",-87.71481862,41.96482788
SCHURZ HS,Network 1,609729,41.94636454,District,"3601 N Milwaukee Ave, 60641",-87.73561211,"9, 10, 11, 12",-87.73561211,41.94636454
SENN HS,Network 2,609730,41.98902854,District,"5900 N Glenwood Ave, 60660",-87.66713619,"9, 10, 11, 12",-87.66713619,41.98902854
SIMEON HS,Network 11,609692,41.74578123,District,"8147 S Vincennes Ave, 60620",-87.63541037,"9, 10, 11, 12",-87.63541037,41.74578123
SOUTH SHORE INTL HS,Network 12,610547,41.75879166,District,"1955 E 75th St, 60649",-87.57635264,"9, 10, 11, 12",-87.57635264,41.75879166
SOCIAL JUSTICE HS,Network 7,610383,41.83616882,District,"3120 S Kostner Ave, 60623",-87.73527796,"9, 10, 11, 12",-87.73527796,41.83616882
STEINMETZ COLLEGE PREP HS,Network 3,609732,[phone],District,"3030 N Mobile Ave, 60634",-[phone],"9, 10, 11, 12",-[phone],[phone]
SULLIVAN HS,Network 2,609733,42.00268756,District,"6631 N Bosworth Ave, 60626",-87.66919215,"9, 10, 11, 12",-87.66919215,42.00268756
TAFT HS,Network 1,609734,41.98296099,District,"6530 W Bryn Mawr Ave, 60631",-87.79154725,"7, 8, 9, 10, 11, 12",-87.79154725,41.98296099
TEAM HS,Network 11,610506,41.7814849,District,"6201 S Stewart Ave, 60621",-87.63301879,"9, 10, 11, 12",-87.63301879,41.7814849
TILDEN HS,Network 8,609735,41.80751007,District,"4747 S Union Ave, 60609",-87.64296648,"9, 10, 11, 12",-87.64296648,41.80751007
UPLIFT HS,Network 2,610394,41.96554746,District,"900 W Wilson Ave, 60640",-87.65247335,"9, 10, 11, 12",-87.65247335,41.96554746
VOISE HS,Network 3,610518,41.88599329,District,"231 N Pine Ave, 60644",-87.76191637,"9, 10, 11, 12",-87.76191637,41.88599329
VON STEUBEN HS,Network 1,609737,41.97318505,District,"5039 N Kimball Ave, 60625",-87.71338625,"9, 10, 11, 12",-87.71338625,41.97318505
WASHINGTON HS,Network 13,609739,41.68813694,District,"3535 E 114th St, 60617",-87.5375703,"9, 10, 11, 12",-87.5375703,41.68813694
WELLS HS,Network 6,609740,41.89899471,District,"936 N Ashland Ave, 60622",-87.66748287,"9, 10, 11, 12",-87.66748287,41.89899471
"WILLIAMS, D",Network 9,610380,41.8061176,District,"4934 S Wabash Ave, 60615",-87.62502998,"9, 10, 11, 12",-87.62502998,41.8061176
WORLD LANGUAGE HS,Network 7,610392,41.83439662,District,"3120 S Kostner Ave, 60623",-87.73529222,"9, 10, 11, 12",-87.73529222,41.83439662
YOUNG HS,Network 6,609755,41.87860253,District,"211 S Laflin St, 60607",-87.66423334,"7, 8, 9, 10, 11, 12",-87.66423334,41.87860253